"Year","Industries_luok","Municipality","Bankruptcies instigated, number of enterprises","Bankruptcies instigated, number of employees"
"2020","Total","Kangasala",6,20
"2020","Total","Kangasniemi",3,3
"2020","Total","Kankaanpää",10,22
"2020","Total","Kannonkoski",0,0
"2020","Total","Kannus",2,6
"2020","Total","Karijoki",0,0
"2020","Total","Karkkila",3,8
"2020","Total","Karstula",0,0
"2020","Total","Karvia",1,2
"2020","Total","Kaskinen",0,0
"2020","Total","Kauhajoki",8,34
"2020","Total","Kauhava",10,21
"2020","Total","Kauniainen",2,9
"2020","Total","Kaustinen",2,3
"2020","Total","Keitele",1,5
"2020","Total","Kemi",6,35
"2020","Total","Kemijärvi",2,6
"2020","Total","Keminmaa",1,1
"2020","Total","Kimitoön",5,6
"2020","Total","Kempele",7,39
"2020","Total","Kerava",10,45
"2020","Total","Keuruu",3,3
"2020","Total","Kihniö",2,13
"2020","Total","Kinnula",1,1
"2020","Total","Kirkkonummi",14,44
"2020","Total","Kitee",3,3
"2020","Total","Kittilä",3,3
"2020","Total","Kiuruvesi",2,2
"2020","Total","Kivijärvi",1,2
"2020","Total","Kokemäki",2,12
"2020","Total","Kokkola",18,79
"2020","Total","Kolari",1,1
"2020","Total","Konnevesi",0,0
"2020","Total","Kontiolahti",3,7
"2020","Total","Korsnäs",1,4
"2020","Total","Koski Tl",0,0
"2020","Total","Kotka",18,32
"2020","Total","Kouvola",30,81
"2020","Total","Kristinestad",3,3
"2020","Total","Kronoby",0,0
"2020","Total","Kuhmo",0,0
"2020","Total","Kuhmoinen",0,0
"2020","Total","Kumlinge",0,0
"2020","Total","Kuopio",41,136
"2020","Total","Kuortane",0,0
"2020","Total","Kurikka",15,28
"2020","Total","Kustavi",0,0
"2020","Total","Kuusamo",10,23
"2020","Total","Kyyjärvi",0,0
"2020","Total","Kärkölä",1,4
"2020","Total","Kärsämäki",2,2
"2020","Total","Kökar",0,0
"2020","Total","Lahti",43,198
"2020","Total","Laihia",0,0
"2020","Total","Laitila",2,2
"2020","Total","Lapinjärvi",0,0
"2020","Total","Lapinlahti",5,21
"2020","Total","Lappajärvi",1,1
"2020","Total","Lappeenranta",24,136
"2020","Total","Lapua",6,26
"2020","Total","Laukaa",6,69
"2020","Total","Lemi",1,1
"2020","Total","Lemland",0,0
"2020","Total","Lempäälä",7,27
"2020","Total","Leppävirta",2,14
"2020","Total","Lestijärvi",1,1
"2020","Total","Lieksa",5,5
"2020","Total","Lieto",9,60
"2020","Total","Liminka",1,1
"2020","Total","Liperi",2,16
